158,158,160,160,160,159,160,160,160,160,160,160,160,160,161,161,160,160,161,161,162,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,163,163,165,165,163,163,165,165,165,165,164,164,164,164,165,165,165,165,164,164,164,165,165,165,165,164,164,165,163,165,165,166,166,165,165,165,165,165,165,163,163,163,162,161,160,159,158,156,155,156,157,158,161,164,167,170,173,177,180,183,186,189,192,196,199,200,202,204,206,207,208,208,209,209,209,209,208,208,208,207,207,206,206,206,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,206,206,206,206,207,208,208,207,208,208,208,209,209,209,209,209,209,209,209,208,208,208,207,207,206,206,206,206,206,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,206,207,207,207,207,208,208,208,208,209,209,209,209,210,210,210,210,211,211,211,211,211,211,211,211,211,211,212,219,210,213,213,213,214,214,214,214,213,213,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,213,213,213,212,208,203,192,177,159,142,133,149,163,173,179,181,178,173,172,170,186,194,187,198,187,188,187,185,177,190,215,181,174,163,156,154,148,137,123,108,102,109,112,118,126,136,146,154,156,200,147,145,139,195,127,130,137,146,149,199,200,159,174,174,174,171,175,176,179,177,171,168,172,173,170,170,174,180,180,179,178,176,171,169,168,168,172,178,185,179,174,165,166,170,171,179,180,181,179,175,172,166,169,172,173,170,165,160,158,159,164,164,163,161,152,155,188,153,183,141,141,135,125,110,106,111,124,133,141,150,155,162,168,170,178,208,190,185,183,180,174,162,151,144,139,126,119,159,103,103,95,130,96,90,95,103,116,127,138,148,204,168,151,148,145,139,128,120,110,99,95,96,103,116,133,149,163,178,187,192,194,195,196,196,196,196,196,196,196,196,195,195,195,195,194,195,197,198,199,200,202,203,205,206,207,207,208,209,210,211,213,214,216,216,217,217,219,218,219,219,220,220,220,221,221,221,221,222,222,222,222,222,221,221,221,220,220,220,220,220,220,220,219,219,218,218,218,218,218,218,217,217,217,217,217,217,217,217,217,217,
159,159,159,160,160,159,160,160,160,160,160,160,160,160,162,162,162,162,161,161,161,162,162,162,162,162,162,163,162,163,163,164,164,164,164,163,163,165,165,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,165,165,165,165,165,165,164,163,162,161,162,160,158,157,157,156,156,157,159,161,163,166,170,174,177,180,184,186,190,192,197,199,201,203,205,206,207,208,208,209,209,208,208,209,209,208,208,208,207,207,207,206,206,206,206,206,206,205,205,205,205,205,205,205,205,205,205,206,206,207,207,207,207,208,208,208,208,209,209,209,210,210,210,210,209,209,210,208,209,208,208,208,207,207,207,207,206,206,206,206,205,207,205,205,205,205,205,205,205,205,205,205,206,207,207,208,208,207,208,208,208,209,209,209,209,210,210,211,211,211,211,211,211,211,211,211,211,211,213,214,216,212,212,214,214,214,214,214,214,214,214,214,214,214,214,214,214,215,214,214,214,214,214,214,214,214,214,213,213,211,208,203,193,177,160,138,129,140,154,167,175,177,177,175,172,172,215,173,193,191,186,188,187,185,213,193,200,187,179,171,165,161,155,143,125,115,105,106,107,110,115,128,138,147,155,185,149,144,132,170,115,118,128,135,140,183,176,162,165,169,169,169,170,173,173,170,165,166,170,170,166,170,175,181,180,177,176,174,171,170,169,166,168,177,181,176,169,161,161,168,170,177,180,179,180,175,172,169,171,175,174,171,166,161,159,161,163,163,162,161,150,149,188,146,189,131,129,124,118,113,115,129,142,151,160,164,169,168,170,172,176,192,195,188,180,175,164,150,136,130,128,126,122,136,130,105,95,86,185,87,94,107,122,133,145,151,166,202,153,152,148,142,134,124,111,99,94,97,103,117,130,147,161,177,187,191,194,197,196,197,196,197,197,197,196,196,197,196,196,196,196,197,197,199,200,201,202,203,205,206,207,208,209,210,211,212,213,214,216,216,217,218,218,219,219,220,220,220,220,220,220,221,221,221,221,221,221,221,221,220,220,220,220,220,220,219,219,219,218,218,219,218,217,217,217,217,217,217,217,217,217,217,216,216,216,216,
159,159,159,160,161,160,160,160,160,160,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,164,163,163,163,164,164,164,164,164,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,165,165,165,165,165,165,164,163,163,162,162,160,159,158,157,156,157,158,159,161,164,167,170,174,177,180,184,186,190,192,197,199,201,203,205,206,207,208,208,209,209,209,209,209,209,208,208,208,207,207,207,206,206,206,206,206,206,205,205,205,205,205,205,205,205,205,205,206,206,207,207,207,207,208,208,208,208,209,209,209,210,210,210,210,209,209,210,208,209,208,208,208,207,207,207,207,206,206,206,206,205,207,205,205,206,206,206,206,206,206,206,206,207,207,207,208,208,207,208,209,209,210,210,210,210,210,210,211,211,211,211,211,211,212,212,212,212,212,214,220,213,213,213,214,214,214,214,214,214,214,214,214,214,214,214,214,214,215,214,214,214,214,214,214,214,214,214,213,213,211,208,203,195,178,159,136,125,134,147,160,170,175,177,177,175,171,224,179,196,184,185,186,186,187,229,211,194,192,184,174,169,166,160,148,133,119,108,104,104,102,110,120,132,142,158,180,145,141,128,155,105,111,122,126,131,175,163,157,162,165,164,167,168,168,168,165,165,165,169,167,164,170,177,183,180,178,175,173,170,170,168,165,166,174,181,173,164,158,157,164,169,174,180,179,179,175,172,171,173,174,177,174,168,162,158,158,162,161,158,155,148,147,184,142,189,124,120,116,114,117,124,140,154,163,171,176,176,172,171,173,177,184,201,183,178,171,159,144,126,117,121,121,121,117,150,103,96,94,195,95,103,108,126,139,151,158,160,215,153,151,150,146,138,127,117,102,97,98,103,116,128,144,159,175,185,191,194,197,196,197,197,198,198,198,198,197,197,196,196,196,197,198,198,200,201,201,202,204,205,207,207,208,209,210,211,212,213,214,216,216,217,218,218,219,219,220,220,220,220,220,220,221,221,221,221,221,221,221,221,220,220,220,220,220,220,219,219,219,218,218,219,218,217,217,217,217,217,217,217,217,217,217,216,216,216,216,
160,160,159,160,161,160,161,161,161,161,162,162,162,162,162,162,162,162,163,163,163,162,162,163,163,163,163,165,164,163,163,164,164,164,164,165,165,165,165,164,164,166,166,166,166,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,164,164,163,162,160,160,159,159,158,158,159,159,161,165,168,170,174,177,180,184,186,190,192,197,199,201,203,205,206,207,208,208,209,209,210,210,209,209,208,208,208,207,207,207,206,206,206,206,206,206,205,205,205,205,205,205,205,205,205,205,206,206,207,207,207,207,208,208,208,208,209,209,209,210,210,210,210,209,209,210,208,209,208,208,208,207,207,207,207,206,206,206,206,205,207,206,206,207,207,207,207,207,207,207,207,208,208,208,209,209,208,209,210,210,211,211,211,211,211,211,212,212,212,212,212,212,213,213,213,213,213,215,217,213,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,215,214,214,214,214,214,214,214,214,214,213,213,211,208,203,192,176,157,135,120,125,141,157,166,175,178,180,175,180,189,175,195,180,182,183,186,190,205,217,199,193,186,176,174,172,167,154,142,127,117,107,101,100,105,114,123,128,160,164,140,131,126,128,100,106,118,118,123,153,146,150,160,160,163,163,164,160,159,160,161,158,163,163,162,169,177,181,177,174,173,171,169,169,167,164,164,171,173,168,158,155,153,159,166,169,175,173,172,171,167,170,176,173,176,175,169,164,157,153,157,154,148,144,142,136,160,127,188,116,112,109,113,122,138,153,166,176,182,184,182,178,173,169,173,179,204,178,171,161,147,128,111,102,105,108,110,113,170,106,92,82,96,121,95,111,128,142,156,160,162,191,177,150,147,144,139,129,117,105,100,97,104,115,126,140,155,171,182,191,194,197,197,198,198,199,200,200,199,199,198,197,197,197,197,198,199,201,202,202,203,204,206,208,209,209,210,210,211,212,213,214,216,216,217,218,218,219,219,220,220,220,220,220,220,221,221,221,221,221,221,221,221,220,220,220,220,220,220,219,219,219,218,218,219,218,217,217,217,217,217,217,217,217,217,217,216,216,216,216,
160,160,160,160,162,162,162,162,162,162,163,163,162,162,163,163,163,163,163,163,163,163,163,164,164,163,164,164,164,164,164,165,165,166,166,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,168,167,166,166,166,166,166,166,166,166,167,167,166,166,167,167,167,167,168,166,166,166,166,166,166,166,166,165,164,163,162,161,161,160,159,158,158,158,159,161,165,168,171,174,177,180,184,187,190,194,197,200,202,203,205,207,208,209,210,210,210,210,210,209,209,210,208,208,208,208,208,207,207,206,206,206,206,206,206,206,206,206,206,206,206,206,206,207,207,207,207,208,208,208,209,209,209,209,210,210,210,210,210,210,210,210,209,209,209,209,208,208,208,208,207,207,207,207,206,206,207,206,207,207,207,207,206,206,208,208,207,207,208,209,209,209,209,210,210,211,211,211,211,211,211,212,212,211,211,212,212,212,212,213,213,213,213,215,217,217,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,215,216,214,217,214,214,214,214,214,214,214,213,212,212,210,209,201,190,175,155,134,116,120,132,150,164,173,178,181,179,202,177,185,191,179,180,182,185,202,203,201,198,195,189,180,179,176,173,164,149,133,122,108,103,100,103,111,114,118,168,141,132,124,120,115,99,107,114,114,117,129,134,139,150,154,157,162,160,153,154,155,156,154,158,160,162,169,175,179,175,170,171,168,170,167,167,163,162,164,167,163,155,151,148,155,163,166,168,168,167,166,163,165,171,174,175,175,171,161,152,154,147,142,136,132,131,127,119,114,182,108,107,114,117,133,149,162,173,184,189,189,186,181,175,170,169,175,198,178,164,148,132,109,93,90,92,100,99,100,132,112,87,84,84,203,99,110,130,142,155,160,161,167,208,153,148,144,139,130,119,109,103,103,105,114,124,136,150,170,182,188,192,196,197,198,199,200,201,201,201,201,200,199,199,199,199,199,200,202,203,203,204,205,206,208,208,209,209,211,212,213,214,214,216,216,217,217,219,219,219,220,220,220,220,220,220,221,221,221,221,221,221,220,220,220,220,220,220,220,220,219,218,218,218,218,218,218,217,217,217,217,216,216,217,217,215,215,215,215,216,216,
161,161,161,161,162,162,162,162,162,162,163,163,162,162,163,163,163,163,163,163,163,163,163,164,164,163,164,164,164,165,165,165,165,166,166,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,168,167,166,166,166,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,165,164,163,162,161,160,160,159,158,158,159,161,165,168,171,174,177,180,184,187,190,194,197,200,202,203,205,207,208,209,210,210,210,210,210,209,209,210,208,208,208,208,208,207,207,206,206,206,206,206,206,206,206,206,206,206,206,206,206,207,207,207,207,208,208,208,209,209,209,209,210,210,210,210,210,210,210,210,209,209,209,209,208,208,208,208,207,207,207,207,207,207,207,206,207,207,207,207,207,207,208,208,207,207,208,209,209,210,210,210,210,211,211,211,211,211,211,212,212,212,212,213,213,213,213,213,213,213,213,213,219,216,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,215,216,214,217,214,214,214,214,214,214,214,213,212,212,210,209,201,190,175,155,133,112,114,126,143,159,171,178,179,184,217,178,190,186,177,177,181,186,223,209,197,199,198,192,186,184,181,178,169,154,139,127,112,106,102,106,108,109,115,175,130,124,118,122,111,98,106,111,113,108,119,126,132,143,148,154,161,159,154,153,153,153,150,156,159,163,169,174,176,170,166,168,164,164,166,166,164,161,159,159,158,151,149,145,149,159,162,165,165,163,162,160,162,166,170,172,172,169,160,152,149,141,134,125,120,121,116,114,103,180,107,112,120,127,143,159,169,177,187,191,191,186,183,174,170,165,168,186,183,157,140,122,102,83,77,83,89,89,89,98,128,87,81,83,148,101,114,129,141,156,161,166,161,210,153,148,146,141,133,121,112,103,106,107,114,121,132,147,166,180,188,193,197,199,199,200,201,201,201,201,201,200,199,200,200,200,200,201,202,203,204,204,206,207,208,208,210,210,211,212,213,214,214,216,216,217,217,219,219,219,220,220,220,220,220,220,221,221,221,221,221,221,220,220,220,220,220,220,220,220,219,218,218,218,218,217,217,217,217,217,217,216,216,216,216,215,215,215,215,215,215,
162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,163,164,164,164,166,166,165,165,166,166,166,166,166,166,167,167,167,167,167,167,166,166,167,167,166,166,167,167,166,168,168,167,167,167,168,168,168,168,168,167,167,168,168,167,167,167,167,166,168,168,168,168,168,168,168,168,167,166,165,164,163,162,161,161,160,158,158,159,161,165,168,171,174,177,180,184,187,190,194,197,200,202,203,205,207,208,209,210,210,210,210,210,209,209,210,208,208,208,208,208,207,207,206,206,206,206,206,206,206,206,206,206,206,206,206,206,207,207,207,207,208,208,208,209,209,209,209,210,210,210,210,210,210,210,210,209,209,209,209,208,208,208,208,208,208,208,208,208,208,207,206,207,207,207,207,208,208,208,208,208,208,208,209,209,211,211,210,210,211,211,211,211,212,212,212,212,213,213,214,214,214,214,214,214,214,214,215,217,215,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,215,216,214,217,214,214,214,214,214,214,214,213,212,212,210,208,200,190,175,156,132,110,108,121,138,154,170,175,181,188,208,180,196,181,175,177,179,185,222,214,199,197,197,194,188,187,183,180,171,159,149,136,121,115,112,111,110,111,116,190,119,116,110,123,109,103,109,112,111,107,107,123,134,137,139,153,159,157,156,149,149,148,147,156,161,165,170,172,170,165,161,162,159,161,162,165,165,159,151,149,153,149,145,138,137,149,152,157,157,154,153,152,154,155,162,164,164,162,155,146,136,128,117,104,108,112,115,108,94,177,104,117,133,147,158,168,176,180,187,189,189,182,178,172,167,163,161,168,190,149,131,115,95,77,67,72,78,78,77,77,142,70,72,78,90,169,111,133,145,157,162,164,160,183,176,144,143,139,132,124,118,112,110,115,117,121,130,143,163,177,187,194,198,200,201,202,203,202,202,202,202,201,200,201,201,201,201,202,203,204,205,206,207,208,208,208,211,211,211,212,213,214,214,216,216,217,217,219,219,219,220,220,220,220,220,220,221,221,221,221,221,221,220,220,220,220,220,220,220,220,219,218,218,218,218,217,217,217,217,217,217,216,216,215,215,215,215,215,215,214,214,
162,162,162,162,162,162,164,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,166,166,163,164,165,165,165,165,166,166,166,166,166,166,166,166,167,167,166,166,167,167,167,167,168,168,168,168,168,168,167,167,169,169,168,168,167,167,167,168,168,167,167,166,167,167,167,167,167,167,168,168,168,168,168,168,168,167,166,166,165,164,163,162,161,162,160,159,159,160,162,166,168,172,174,178,181,184,188,191,193,197,199,202,204,206,208,208,209,210,211,211,211,210,210,210,210,210,208,208,208,208,208,208,207,207,207,207,206,206,206,206,206,206,206,206,207,207,207,207,208,208,208,208,208,209,209,209,210,211,211,211,211,211,211,210,210,210,210,209,209,209,209,209,209,208,208,208,208,208,208,208,208,207,207,207,207,208,208,208,208,208,208,210,210,210,210,210,211,211,212,212,211,211,212,212,212,212,214,214,213,213,214,214,214,214,214,214,219,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,214,214,214,214,213,213,213,213,212,211,208,201,190,175,156,132,107,105,114,133,151,166,175,180,204,190,185,199,179,176,176,178,185,201,196,193,195,195,193,191,190,187,181,176,166,157,143,133,128,126,120,115,117,119,197,118,111,104,133,110,110,113,113,109,102,115,124,135,128,135,153,157,158,155,148,148,146,147,158,163,167,169,172,166,158,153,157,157,156,157,164,165,156,147,140,145,146,137,128,129,137,142,146,147,146,146,142,143,146,150,153,153,150,147,137,124,117,103,90,96,108,131,109,99,168,117,130,143,160,171,177,180,183,187,187,184,179,173,166,159,157,156,155,186,142,125,112,97,81,69,69,73,74,73,66,119,70,65,74,87,182,117,135,147,156,164,166,161,157,203,143,141,136,130,124,119,116,116,116,120,123,128,139,159,173,185,194,198,200,202,202,203,204,204,203,203,202,202,202,202,202,202,203,205,205,205,206,207,208,208,209,210,211,211,212,213,214,215,216,217,218,218,218,219,219,220,220,220,220,220,220,221,221,220,220,220,220,220,220,220,220,220,220,218,218,218,217,217,217,217,217,217,216,216,216,216,216,216,215,215,215,215,214,214,214,214,
162,162,162,162,162,162,164,163,163,163,163,163,164,164,164,164,164,164,164,164,165,165,165,166,166,164,165,165,165,165,165,166,166,166,166,167,167,167,167,168,168,167,167,168,168,168,168,168,168,168,168,168,168,168,168,169,169,168,168,168,168,168,168,168,168,168,167,168,168,168,168,168,169,168,168,168,168,168,168,168,168,167,167,165,164,163,163,162,162,160,159,159,161,163,166,168,172,174,178,181,184,188,191,193,197,199,202,204,206,208,208,209,210,211,211,211,210,210,210,210,210,208,208,208,208,208,208,207,207,207,207,206,206,206,206,206,206,206,206,207,207,207,207,208,208,208,208,208,209,209,209,210,211,211,211,211,211,211,210,210,210,210,210,210,209,209,209,209,208,208,208,208,208,208,208,208,207,207,207,207,208,208,208,208,209,209,210,210,210,210,210,211,211,212,212,212,212,213,213,213,213,214,214,213,213,214,214,214,214,215,215,220,213,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,214,214,214,214,214,214,213,213,213,213,212,211,207,200,190,174,155,131,105,103,111,130,147,161,173,176,224,180,190,197,179,176,177,178,189,202,183,186,190,195,194,192,191,187,183,181,172,163,151,144,142,134,128,124,124,122,201,118,108,104,140,109,112,114,113,108,101,107,137,145,119,133,148,155,157,153,145,147,144,151,162,166,168,169,168,164,155,150,155,155,154,155,161,162,153,142,132,137,140,130,123,116,128,132,136,140,139,141,135,134,136,140,143,142,139,138,126,112,105,95,88,92,107,156,106,111,169,129,141,153,170,181,182,182,185,186,185,181,173,168,159,151,152,153,150,176,143,121,113,99,82,72,71,71,71,69,66,87,85,68,78,90,117,123,139,150,159,166,166,161,153,207,148,141,134,128,124,120,115,117,117,121,123,126,135,154,170,183,194,198,200,202,203,204,204,204,204,204,203,203,203,203,203,203,204,205,205,206,207,207,208,209,210,210,211,212,213,213,214,215,216,217,218,218,218,219,219,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,218,218,218,217,217,217,217,217,217,216,216,216,216,215,215,214,214,214,214,214,214,214,214,
162,162,163,163,163,163,164,163,164,164,163,163,165,165,165,165,165,165,165,165,166,166,166,166,166,165,166,166,166,166,166,167,167,166,166,168,168,168,168,169,169,168,168,169,169,169,169,168,168,168,168,168,168,169,169,169,169,168,168,169,169,169,168,168,169,169,168,169,169,169,169,169,168,170,169,169,169,169,169,169,169,168,168,167,165,164,164,163,162,160,160,160,162,164,166,168,172,174,178,181,184,188,191,193,197,199,202,204,206,208,208,209,210,211,211,211,210,210,210,210,210,208,208,208,208,208,208,207,207,207,207,206,206,206,206,206,206,206,206,207,207,207,207,208,208,208,208,208,209,209,209,210,211,211,211,211,211,211,211,211,210,210,211,211,209,209,209,209,208,208,209,209,208,208,208,208,208,208,208,208,208,208,208,208,210,210,210,210,210,211,211,212,212,212,212,213,213,214,214,214,214,214,214,214,214,214,214,214,214,215,217,218,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,214,214,214,214,214,214,213,213,213,213,212,211,207,199,189,174,154,130,107,105,110,122,138,150,159,173,212,180,194,186,178,175,175,174,217,203,174,180,184,190,191,189,188,187,186,183,176,170,162,159,154,150,145,140,139,136,202,121,108,109,146,114,115,116,113,104,102,105,154,166,108,129,144,150,152,146,144,144,148,156,163,165,165,164,162,161,149,144,153,153,150,151,159,160,149,134,126,131,133,122,115,108,114,119,122,130,129,136,126,121,122,125,125,122,119,119,115,105,95,91,89,96,108,187,122,132,172,147,157,167,178,186,186,186,187,185,181,178,166,158,152,144,143,147,147,157,162,117,110,104,93,78,74,73,72,68,70,73,130,68,78,98,108,214,144,153,164,169,168,163,155,170,173,139,130,124,118,116,114,117,119,123,123,124,132,152,166,182,192,199,202,204,204,205,205,205,205,205,204,204,204,204,204,204,205,206,206,207,208,208,209,210,211,211,212,213,214,215,216,215,216,217,218,218,218,219,219,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,218,218,218,218,218,217,217,217,217,217,217,216,216,216,216,214,214,214,214,214,214,213,213,214,214,
